['aclf', 'bacterial', 'infections', 'patients', 'ad', 'follow', 'up', 'diagnosis', 'severe', 'mortality', 'inflammation', 'course', 'systemic', 'sepsisshock', 'day', 'syndrome', 'decompensation', 'frequent', 'vs', 'acute', 'infection', 'complicating', 'survival', 'figures', 'predisposed', 'multiresistant', 'developed', 'fungal', 'could', 'peritonitis', 'spontaneous', 'intense', 'nosocomial', 'trigger', 'probability', 'extremely', 'worse', 'prophylactic', 'remaining', 'pneumonia', 'predictors', 'failure', 'benefit', 'corresponding', 'none', 'final', 'high', 'independently', 'clinical', 'weeks']
['tuna', 'rearing', 'assemblages', 'parasite', 'cycle', 'caught', 'katsuwonicola', 'koellikerioides', 'group', 'thunnus', 'abundance', 'harvested', 'communities', 'species', 'harvest', 'fish', 'parasites', 'intestinalis', 'richness', 'parasitic', 'trend', 'newly', 'behavior', 'end', 'pauperization', 'precedents', 'nestedness', 'didymosulcus', 'didymozoids', 'internogastricus', 'abdominalis', 'alalongae', 'bluefin', 'platocystis', 'productions', 'epizootiological', 'didymocystis', 'thynnus', 'diversity', 'cages', 'repeating', 'migrations', 'well', 'populations', 'years', 'monoxenous', 'heteroxenous', 'postulate', 'order', 'predatory']
['pigs', 'parasites', 'git', 'suis', 'prevalence', 'examination', 'faecal', 'skin', 'bishoftu', 'study', 'scrapings', 'scabiei', 'var', 'privately', 'sarcoptes', 'gastrointestinal', 'suum', 'strongyles', 'strategic', 'ectoparasite', 'hygienic', 'ova', 'owned', 'conducted', 'collected', 'coccidia', 'determine', 'ethiopia', 'samples', 'pig', 'farms', 'species', 'oocysts', 'ectoparasites', 'november', 'determination', 'parasitological', 'objectives', 'subjected', 'namely', 'implementation', 'april', 'hence', 'ascaris', 'trichuris', 'two', 'indicates', 'intensive', 'recommended', 'mixed']
['thiamine', 'malaria', 'genes', 'novo', 'de', 'pathway', 'primate', 'synthesize', 'metabolites', 'avian', 'rodent', 'parasites', 'synthesis', 'plasmodium', 'genomes', 'speculations', 'species', 'horizontally', 'essential', 'orthologues', 'haemosporidians', 'redundant', 'losing', 'apicomplexans', 'transcribed', 'haemoproteus', 'actively', 'phylogenetically', 'utilizing', 'vitamin', 'similarities', 'absent', 'basal', 'importantly', 'sequenced', 'cannot', 'conclude', 'metabolic', 'found', 'widespread', 'mammalian', 'acquired', 'source', 'indicating', 'led', 'also', 'become', 'responsible', 'unique', 'expressed']
['arctic', 'concentrations', 'terns', 'selenium', 'mercury', 'element', 'bismuth', 'birds', 'trace', 'canada', 'parasites', 'gastrointestinal', 'northern', 'paradisaea', 'sterna', 'canadas', 'species', 'seabird', 'tern', 'higher', 'essential', 'arsenic', 'biota', 'presenceabsence', 'tissue', 'trophic', 'threshold', 'breeding', 'phases', 'bird', 'reasons', 'season', 'compared', 'regional', 'sampled', 'marine', 'elements', 'lacking', 'brain', 'periods', 'varied', 'high', 'feeding', 'only', 'baseline', 'unknown', 'suggesting', 'recorded', 'published', 'lead']
['equids', 'traction', 'sousa', 'pb', 'dewormed', 'fecal', 'animals', 'parasitological', 'veterinary', 'sp', 'ifpb', 'mules', 'strongylidae', 'ba', 'arid', 'para', 'gastrointestinal', 'campus', 'strongyles', 'donkeys', 'municipality', 'packed', 'answers', 'epg', 'pcv', 'revealed', 'breed', 'once', 'analyzed', 'owners', 'determine', 'samples', 'horses', 'the', 'sent', 'eimeria', 'climate', 'semi', 'observed', 'parasites', 'never', 'ectoparasites', 'concluded', 'volume', 'profiles', 'parasitology', 'remaining', 'questionnaires', 'among', 'larvae']
['crispr', 'editing', 'gene', 'modification', 'precise', 'directed', 'applications', 'nucleases', 'opted', 'indel', 'insertiondeletion', 'techniques', 'interspaced', 'knock', 'palindromic', 'cas', 'prokaryotes', 'repeats', 'alleles', 'zebrafish', 'provide', 'bases', 'deletion', 'regularly', 'clustered', 'indeed', 'fragments', 'eukaryotes', 'potential', 'modifications', 'advantages', 'offers', 'technology', 'introduction', 'induce', 'overview', 'system', 'efficiency', 'allow', 'simple', 'mutation', 'structural', 'acquired', 'basic', 'mice', 'cost', 'prior', 'paper', 'mutations', 'functions']
['buffalos', 'goats', 'condemned', 'condemnation', 'sheep', 'cattle', 'slaughtered', 'carcasses', 'granulosus', 'yr', 'khuzestan', 'lungs', 'livers', 'hepatica', 'parasitic', 'iran', 'greater', 'lesions', 'province', 'ci', 'march', 'economic', 'responsible', 'muscles', 'condemnations', 'organs', 'parasites', 'cysticerci', 'retail', 'marketable', 'offal', 'flesh', 'devoid', 'abattoirs', 'animals', 'ovine', 'prices', 'liver', 'buffalo', 'ascribed', 'carcass', 'viscera', 'southwestern', 'dendriticum', 'goat', 'dicrocoelium', 'fasciola', 'period', 'sarcocystis', 'market']
['metazoan', 'ecoregions', 'patterns', 'locations', 'southwestern', 'parasites', 'tags', 'assemblages', 'atlantic', 'ecosystem', 'cycles', 'lineages', 'fish', 'urophycis', 'ecoregional', 'ecoregion', 'distribution', 'distributional', 'across', 'hosts', 'capturing', 'suggestion', 'synergistically', 'warm', 'biogeography', 'phyla', 'stocks', 'constituting', 'temperate', 'brasiliensis', 'stock', 'life', 'parasite', 'caught', 'four', 'evidence', 'discrimination', 'biodiversity', 'separation', 'adding', 'hypotheses', 'lived', 'division', 'analyzing', 'species', 'observed', 'three', 'geographical', 'evident', 'similarity']
['carnivores', 'parasites', 'zoonotic', 'iranian', 'echinococcus', 'spp', 'iran', 'intestinal', 'systematically', 'toxocara', 'lineatus', 'mesocestoides', 'hydatid', 'jackals', 'congresses', 'hydatigena', 'persian', 'gastrointestinal', 'infections', 'foxes', 'issued', 'migrants', 'larva', 'rates', 'granulosus', 'proceedings', 'toxascaris', 'leonina', 'parasitic', 'alveolar', 'acquiring', 'dipylidium', 'eligibility', 'visceral', 'ocular', 'caninum', 'prevalence', 'cats', 'taenia', 'english', 'met', 'health', 'dogs', 'centers', 'parasitology', 'veterinary', 'studies', 'cysts', 'electronic', 'pooled']
['parasitology', 'china', 'courses', 'human', 'students', 'universities', 'medical', 'education', 'parasitic', 'diseases', 'teaching', 'institutions', 'approximately', 'reforms', 'excellence', 'teach', 'postgraduate', 'undergraduate', 'addition', 'worlds', 'discipline', 'building', 'sciences', 'fifth', 'summarized', 'detail', 'educational', 'controlling', 'offer', 'fundamental', 'core', 'offers', 'continued', 'regular', 'consider', 'success', 'different', 'hence', 'subject', 'indicates', 'existing', 'more', 'training', 'department', 'finally', 'discussed', 'remain', 'problem', 'distribution', 'established']
['discoveries', 'robertson', 'david', 'patrick', 'manson', 'partly', 'made', 'remarkable', 'pantheon', 'donald', 'preeminent', 'loiasis', 'argyll', 'blacklock', 'leishman', 'leiper', 'george', 'william', 'ronald', 'scots', 'bruce', 'cunningham', 'biographical', 'muriel', 'onchocerciasis', 'douglas', 'robert', 'ross', 'dracunculiasis', 'filarial', 'notes', 'elucidation', 'sleeping', 'encouraging', 'what', 'scientists', 'achievements', 'guinea', 'worm', 'schistosomiasis', 'instrumental', 'contributions', 'sickness', 'leishmaniasis', 'indirectly', 'chapter', 'worms', 'mosquito', 'fields', 'discusses']
['fire', 'flies', 'land', 'anthropogenic', 'suppression', 'wings', 'changes', 'ectoparasites', 'recognized', 'chiggers', 'use', 'form', 'natural', 'change', 'mosquitos', 'colonial', 'horn', 'animals', 'humans', 'prion', 'areas', 'settlement', 'infectious', 'fleas', 'exacerbated', 'pathogens', 'lice', 'restoring', 'altering', 'intensities', 'endoparasites', 'ticks', 'priority', 'wildlife', 'under', 'ecosystem', 'frequencies', 'ecosystems', 'prone', 'expansion', 'australia', 'livestock', 'concomitant', 'became', 'america', 'changed', 'face', 'africa', 'ecology', 'vector']
['pfap', 'gametocyte', 'parasites', 'gametocytes', 'asexual', 'differentiation', 'sexual', 'transcriptional', 'developmental', 'activation', 'malaria', 'formation', 'stages', 'critical', 'epigenetically', 'commitment', 'silenced', 'dividing', 'stage', 'disrupting', 'disparate', 'mark', 'blood', 'cognate', 'stochastic', 'transitions', 'show', 'expression', 'replicating', 'switch', 'niches', 'identify', 'master', 'motif', 'regulator', 'go', 'levels', 'loci', 'ablation', 'standing', 'forward', 'spontaneous', 'mosquito', 'probable', 'combining', 'first', 'prone', 'decision', 'involve', 'transition']
['phytoligands', 'lmxmpk', 'mapks', 'tbmapk', 'pfmap', 'parasitic', 'leishmania', 'potent', 'trypanosoma', 'plasmodium', 'inhibitors', 'prosa', 'cubebin', 'errat', 'potentiating', 'aroused', 'procheck', 'persuasive', 'adme', 'aspidocarpine', 'proq', 'phytoligand', 'mexicana', 'docking', 'servers', 'metabolically', 'proteins', 'brucei', 'ligand', 'homology', 'exhibiting', 'exploited', 'imperative', 'divergence', 'complexes', 'falciparum', 'therapeutics', 'playing', 'check', 'development', 'protozoans', 'constant', 'modeling', 'robust', 'toxicity', 'in', 'reliability', 'inhibitor', 'years', 'energy']
['hbec', 'irbc', 'falciparum', 'sequestration', 'parasites', 'select', 'brain', 'malaria', 'stage', 'binding', 'selection', 'cerebral', 'assay', 'urbc', 'pigmented', 'dish', 'phenotype', 'trophozoite', 'washed', 'rbc', 'plasmodium', 'blood', 'attach', 'incubated', 'microvascular', 'endothelial', 'human', 'order', 'parasite', 'occurs', 'used', 'weeks', 'poorly', 'vitro', 'reinvade', 'gently', 'unbound', 'schizont', 'panning', 'immortalized', 'strains', 'acidosis', 'overnight', 'petri', 'microvasculature', 'merozoites', 'endothelium', 'populations', 'microvessel', 'harvested']
['documentary', 'parasitology', 'class', 'teaching', 'monsters', 'me', 'education', 'enough', 'inside', 'students', 'closely', 'attract', 'uploaded', 'diversify', 'instructional', 'book', 'enrich', 'vitality', 'temporally', 'impression', 'knowledge', 'maintains', 'shortly', 'build', 'facing', 'linkage', 'effect', 'life', 'internet', 'concerned', 'channel', 'popular', 'above', 'recommendation', 'usage', 'episode', 'introduce', 'learning', 'cases', 'minutes', 'brief', 'difficulties', 'mode', 'give', 'reasons', 'involves', 'extremely', 'helpful', 'online', 'in']
['es', 'products', 'immunomodulatory', 'increasingly', 'properties', 'immunodiagnostic', 'inflammatory', 'immunomodulation', 'excretory', 'learn', 'sds', 'page', 'identities', 'underlie', 'proteomics', 'signalling', 'subvert', 'sophisticated', 'employ', 'idea', 'effects', 'acquiring', 'incorporated', 'number', 'secretory', 'trematodes', 'starting', 'evolving', 'extensively', 'cestodes', 'century', 'interact', 'beginning', 'st', 'consequence', 'makes', 'release', 'contributing', 'referred', 'selective', 'biochemical', 'nematodes', 'molecules', 'treating', 'helminth', 'suitable', 'respect', 'utility', 'such', 'helminths']
['archeological', 'taxonomic', 'eggs', 'sediments', 'genotyping', 'identification', 'precise', 'determination', 'microscopic', 'species', 'pcr', 'approach', 'method', 'hygienic', 'stand', 'level', 'preserved', 'samples', 'complement', 'intact', 'coupled', 'powerful', 'proved', 'achieve', 'throughput', 'based', 'indicators', 'far', 'adapted', 'rarely', 'costs', 'proper', 'perform', 'allows', 'reliable', 'helminths', 'communities', 'alone', 'next', 'directly', 'requires', 'mostly', 'accuracy', 'generation', 'efficient', 'absence', 'twenty', 'good', 'while', 'past']
['rochei', 'auxis', 'strait', 'gibraltar', 'spain', 'east', 'south', 'mediterranean', 'fish', 'comparison', 'atlantic', 'sea', 'cm', 'fork', 'allopseudaxine', 'thazard', 'didymozoon', 'macrova', 'bonito', 'nematobothriinae', 'tuna', 'bullet', 'region', 'caligus', 'copepods', 'according', 'gen', 'monogeneans', 'abundances', 'closest', 'oceans', 'mean', 'parasite', 'indian', 'pacific', 'metazoan', 'trematodes', 'fauna', 'species', 'parasites', 'three', 'geographical', 'similarity', 'ones', 'higher', 'smaller', 'showed', 'western', 'abundance', 'two']
['barcoding', 'parasitology', 'reservoirs', 'vectors', 'advances', 'parasites', 'special', 'issue', 'challenges', 'new', 'biobanking', 'dna', 'paleoparasitology', 'legal', 'proposes', 'avenues', 'illustrates', 'desorption', 'ionization', 'ethics', 'biodiversity', 'interface', 'flight', 'conservation', 'policy', 'laser', 'assisted', 'microbes', 'allowing', 'ecology', 'technologies', 'matrix', 'presents', 'applications', 'next', 'generation', 'by', 'require', 'epidemiology', 'implications', 'good', 'investigation', 'environmental', 'environment', 'tool', 'sequencing', 'made', 'specimens', 'animal', 'identification']
['helminth', 'lac', 'hosts', 'records', 'studied', 'diversity', 'host', 'molluscs', 'invertebrate', 'trematodes', 'aquatic', 'lymnaeids', 'planorbids', 'uneven', 'zoogeographical', 'generalization', 'region', 'shrimps', 'crabs', 'knowledge', 'literature', 'identify', 'caribbean', 'parasite', 'latin', 'overlooked', 'argentina', 'mexico', 'medically', 'invertebrates', 'relate', 'economically', 'locally', 'arthropods', 'habitat', 'cestodes', 'taxonomic', 'vertebrate', 'group', 'geographical', 'effort', 'country', 'scarce', 'substantially', 'america', 'ecology', 'brazil', 'largest', 'geographic', 'taxa']
['vegetables', 'ova', 'aired', 'markets', 'cabbage', 'cysts', 'ghana', 'open', 'sold', 'lettuce', 'tomato', 'washing', 'raw', 'fresh', 'oocysts', 'contamination', 'entamoeba', 'carrot', 'patronized', 'corner', 'trichiuria', 'stalls', 'compare', 'purchased', 'onion', 'supermarkets', 'fasciolopsis', 'buski', 'shops', 'bell', 'sweet', 'techniques', 'cooked', 'transmissions', 'washed', 'batches', 'two', 'serving', 'oocyst', 'wash', 'pathogens', 'cayetanensis', 'may', 'belli', 'pepper', 'parvum', 'supply', 'cyclospora', 'consuming', 'concentrated']
['immunosuppressed', 'immunocompetent', 'stain', 'minia', 'children', 'mounts', 'stool', 'iodine', 'samples', 'saline', 'wet', 'caytenensis', 'diagnosed', 'giemsa', 'belli', 'parvum', 'inpatient', 'egypt', 'cyclospora', 'formol', 'neelsen', 'ziehl', 'protozoans', 'positive', 'isospora', 'district', 'cases', 'clinics', 'outpatient', 'stained', 'histolytica', 'hominis', 'lamblia', 'ether', 'total', 'sedimentation', 'common', 'fast', 'subjected', 'blastocystis', 'cryptosporidium', 'protozoan', 'entamoeba', 'hand', 'department', 'pediatric', 'modified', 'giardia', 'university', 'on']
['spp', 'entamoeba', 'zoonotic', 'hookworm', 'pigs', 'strongyloides', 'dogs', 'cambodia', 'humans', 'faecal', 'ascaris', 'parasite', 'trichuris', 'detected', 'giardia', 'vihear', 'preah', 'species', 'potential', 'koga', 'dong', 'technique', 'echinostoma', 'sulphate', 'suis', 'baermann', 'characterisation', 'nitrate', 'spirometra', 'oesophagostomum', 'village', 'balantidium', 'plate', 'agar', 'parasitic', 'sodium', 'katz', 'zinc', 'kato', 'households', 'samples', 'capillaria', 'duodenalis', 'hookworms', 'eleven', 'isospora', 'microscopically', 'canis', 'parasites', 'stercoralis']
['chemicals', 'brain', 'cerebral', 'neural', 'reason', 'lure', 'seen', 'miniature', 'mystery', 'site', 'meningoencephalitis', 'chemotaxis', 'attraction', 'infection', 'neurotropic', 'eventual', 'ample', 'tissue', 'migrate', 'preferential', 'blocking', 'antagonist', 'remote', 'parasite', 'cause', 'eradicate', 'primary', 'enormous', 'enabling', 'eventually', 'quite', 'becomes', 'parasites', 'toward', 'prophylactic', 'chemical', 'nervous', 'produced', 'appear', 'concentrations', 'targeting', 'clear', 'set', 'specifically', 'involvement', 'absence', 'significance', 'prevent', 'drugs', 'death']
['chicory', 'exp', 'ostertagi', 'chi', 'calves', 'ostertagia', 'silage', 'ryegrassclover', 'oncophora', 'ctl', 'pasture', 'fec', 'burdens', 'cattle', 'counts', 'proteinenergy', 'freshsilage', 'lcalf', 'lactones', 'received', 'after', 'stabled', 'pastures', 'onwards', 'sesquiterpene', 'hay', 'regrowth', 'cooperia', 'intakes', 'reduced', 'slaughtered', 'moved', 'days', 'in', 'lowered', 'geometric', 'unaffected', 'worm', 'supplemented', 'groups', 'balanced', 'pure', 'regularly', 'promise', 'farm', 'experiment', 'feed', 'markedly', 'egg', 'fed']
['environmental', 'latin', 'degradation', 'insults', 'america', 'bioindicators', 'parasites', 'accumulation', 'significant', 'meta', 'unregulated', 'hedges', 'magnitudes', 'studies', 'polluted', 'response', 'null', 'effect', 'suggest', 'parasite', 'conducting', 'determine', 'groups', 'datasets', 'overall', 'harmful', 'separately', 'habitat', 'directions', 'respond', 'interdisciplinary', 'these', 'topic', 'papers', 'toxic', 'release', 'generate', 'sufficient', 'chemical', 'different', 'compounds', 'physiology', 'biomarkers', 'including', 'hypothesis', 'numbers', 'varied', 'analysis', 'damage', 'alterations']
['invasions', 'alien', 'parasites', 'success', 'aliens', 'evidence', 'effects', 'depend', 'hosts', 'likely', 'invasion', 'dependencies', 'propagule', 'demography', 'succeed', 'passengers', 'invoked', 'favourable', 'what', 'informative', 'fail', 'determinant', 'drivers', 'suggestive', 'kind', 'relating', 'translocation', 'drive', 'establishing', 'traits', 'species', 'establishment', 'likelihood', 'added', 'weak', 'probability', 'native', 'conclusions', 'pressure', 'vectors', 'complication', 'abundant', 'availability', 'suitable', 'overview', 'differential', 'us', 'context', 'versus', 'date']
['cytokinin', 'hypertrophy', 'phtheirospermum', 'host', 'plant', 'ahk', 'hormone', 'parasite', 'haustoria', 'transfer', 'growth', 'plants', 'interspecies', 'infection', 'movement', 'ipt', 'cytokinins', 'penalties', 'cfda', 'carboxyfluorescein', 'secondary', 'diacetate', 'hemiparasitic', 'haustorium', 'thaliana', 'induced', 'japonicum', 'reciprocally', 'arabidopsis', 'hosts', 'roots', 'genes', 'degrading', 'tracer', 'biosynthesis', 'connections', 'parasitic', 'substances', 'prevented', 'crop', 'revealing', 'improves', 'nutrient', 'root', 'observed', 'highlighting', 'establishment', 'transport', 'feature', 'mutant']
['cuscuta', 'changes', 'pectin', 'arabinogalactan', 'dodder', 'extensins', 'zonale', 'haustorium', 'esterification', 'reflexa', 'abutting', 'hostparasite', 'vicinity', 'pelargonium', 'methyl', 'undergoes', 'walls', 'abundances', 'infected', 'penetration', 'glycoproteins', 'parasitic', 'host', 'epitopes', 'tend', 'interface', 'cell', 'accompanied', 'exhibit', 'wall', 'that', 'genus', 'substantial', 'composition', 'structural', 'plant', 'while', 'sites', 'established', 'decreased', 'process', 'recently', 'areas', 'show', 'protein', 'increase', 'addition', 'molecular', 'levels', 'several']
['micromammals', 'infantum', 'piroplasmida', 'leishmania', 'epidemiology', 'toothed', 'russula', 'shrews', 'spretus', 'wild', 'crocidura', 'apodemus', 'mus', 'sylvaticus', 'algerian', 'dna', 'barcelona', 'ne', 'wood', 'negligible', 'babesia', 'captured', 'role', 'positive', 'spain', 'scarce', 'white', 'europe', 'province', 'mouse', 'abundant', 'southern', 'seems', 'sp', 'mice', 'real', 'analysed', 'resulted', 'natural', 'specimens', 'no', 'individual', 'areas', 'area', 'pcr', 'tested', 'information', 'negative', 'presence', 'species']
['totally', 'jinhu', 'person', 'rate', 'toilets', 'popularity', 'parasitoses', 'times', 'county', 'key', 'rates', 'transmitted', 'control', 'harmlessness', 'tapwater', 'imago', 'educations', 'renovated', 'rmb', 'surveillance', 'invested', 'health', 'infection', 'cantonensis', 'fluctuating', 'technicians', 'thousands', 'larva', 'clonorchis', 'work', 'angiostrongylus', 'sinensis', 'villages', 'building', 'financial', 'household', 'behaviors', 'historical', 'trained', 'residents', 'exists', 'situation', 'soil', 'longitudinal', 'descriptive', 'beneficial', 'implementation', 'correct', 'nematodes', 'intermediate']
['jiangxi', 'soil', 'province', 'sinensis', 'nematodes', 'infection', 'survey', 'transmitted', 'intestinal', 'parasites', 'rd', 'protozoa', 'rate', 'principal', 'residents', 'vermicularis', 'tested', 'performed', 'situation', 'reckoned', 'the', 'towns', 'formulating', 'children', 'clonorchis', 'counties', 'rates', 'strengthened', 'cities', 'millions', 'scheme', 'totally', 'kinds', 'control', 'surveyed', 'project', 'human', 'gondii', 'enterobius', 'epidemic', 'toxoplasma', 'cluster', 'decreasing', 'geographic', 'rural', 'stratified', 'ecological', 'random', 'eggs', 'economic']
['manipulative', 'manipulation', 'behaviour', 'parasites', 'host', 'spathaceum', 'diplostomum', 'transmission', 'hosts', 'pathogens', 'acquiring', 'echinococcus', 'uses', 'gondii', 'toxoplasma', 'changed', 'displayed', 'alter', 'vector', 'veterinary', 'domestic', 'dynamics', 'understood', 'epidemiology', 'implications', 'demonstrate', 'wide', 'pathology', 'variety', 'target', 'potentially', 'spp', 'pathogenic', 'ability', 'animals', 'result', 'either', 'complex', 'strategies', 'least', 'importance', 'medical', 'known', 'parasite', 'several', 'species', 'review', 'important', 'well', 'including']
['nestling', 'nestlings', 'chinstrap', 'fitness', 'siblings', 'effect', 'parasites', 'body', 'helminth', 'pygoscelis', 'latitudes', 'scarcer', 'strong', 'wormed', 'penguin', 'broods', 'mass', 'anthelminthics', 'growth', 'hosts', 'impose', 'antarctica', 'penguins', 'sibling', 'antarctic', 'weaker', 'negligible', 'pressures', 'rate', 'presumably', 'host', 'cestodes', 'increased', 'experimentally', 'hypothesized', 'parasitism', 'consequently', 'de', 'nematodes', 'rarely', 'numbers', 'birds', 'left', 'expected', 'predicted', 'selection', 'experimental', 'relatively', 'would', 'suggested']
['haliotrema', 'noodti', 'scutigerulus', 'goatfish', 'caligidae', 'indica', 'signata', 'gen', 'monogenea', 'spotted', 'gills', 'parasite', 'sp', 'pseudolacistorhynchus', 'maculatus', 'golvani', 'caballeroi', 'hamaticolax', 'bensis', 'cara', 'pseudupeneus', 'nybelinia', 'trypanorhyncha', 'rocinela', 'pernambuco', 'crustacea', 'rainy', 'cestoda', 'infestation', 'captured', 'coast', 'fauna', 'dry', 'seasons', 'uncommon', 'were', 'brazil', 'taxa', 'belonging', 'intermediate', 'state', 'occurrence', 'values', 'prevalent', 'suggests', 'eight', 'following', 'evaluated', 'host', 'could']
['protist', 'molecular', 'parasites', 'biochemical', 'tools', 'guarantee', 'manipulations', 'accessibility', 'projects', 'understanding', 'converted', 'peculiarities', 'ultimate', 'invade', 'survive', 'modify', 'divergence', 'chapter', 'completion', 'possess', 'eukaryotes', 'human', 'goal', 'diagnostics', 'studies', 'progress', 'targets', 'vaccines', 'biology', 'structural', 'basic', 'pathogenesis', 'design', 'discuss', 'drugs', 'processes', 'evolution', 'genome', 'lead', 'animal', 'rapid', 'systems', 'biological', 'hosts', 'identification', 'genetic', 'in', 'novel', 'model', 'available']
['parasitemias', 'coati', 'evansi', 'reproductive', 'coatis', 'hematological', 'nasua', 'parameters', 'condition', 'season', 'host', 'handle', 'high', 'neutrophils', 'seasonality', 'health', 'cruzi', 'lower', 'animals', 'trypanosoma', 'parasites', 'indices', 'gastrointestinal', 'blood', 'less', 'counts', 'body', 'abundance', 'best', 'cell', 'theoretic', 'pantanal', 'females', 'wild', 'sex', 'hemoparasites', 'highlow', 'microfilariae', 'eosinophils', 'nosed', 'monocytes', 'models', 'better', 'platelets', 'trypanosomatids', 'packed', 'approach', 'abundances', 'also', 'we']
['cells', 'red', 'blood', 'detect', 'unstained', 'templates', 'malaria', 'algorithms', 'uninfected', 'smears', 'infected', 'hough', 'offline', 'histogram', 'violajones', 'oddly', 'hogs', 'parasites', 'unlabeled', 'automatically', 'automate', 'process', 'transforms', 'classifier', 'train', 'object', 'performs', 'pca', 'gradients', 'creates', 'approach', 'features', 'detection', 'oriented', 'our', 'thick', 'consuming', 'automated', 'shaped', 'applying', 'gold', 'overlapping', 'smear', 'stained', 'requiring', 'robust', 'framework', 'image', 'images', 'fixed']
['life', 'parasite', 'cycle', 'host', 'taxa', 'cycles', 'history', 'stage', 'hosts', 'measurements', 'information', 'parasites', 'trophically', 'data', 'webs', 'acanthocephalans', 'parasitologists', 'synthesize', 'yr', 'worked', 'gathered', 'hypotheses', 'gaps', 'cestodes', 'species', 'summarized', 'distinguish', 'comparisons', 'efforts', 'summary', 'nematodes', 'intermediate', 'facilitate', 'infect', 'final', 'existing', 'identifying', 'transmitted', 'roles', 'databases', 'we', 'certain', 'focus', 'comprehensive', 'last', 'yet', 'evolution', 'specificity', 'particular', 'lack']
['splicing', 'alternative', 'produce', 'apicomplexan', 'essential', 'transcripts', 'regulation', 'widespread', 'conserved', 'extent', 'parasites', 'spliced', 'minireview', 'biological', 'compact', 'alternatively', 'apicomplexans', 'multiple', 'regulators', 'disrupted', 'phylum', 'apicomplexa', 'noncoding', 'nonetheless', 'aberrant', 'eukaryotes', 'instead', 'accurately', 'toxoplasma', 'surveys', 'discusses', 'generate', 'lethal', 'clearly', 'comparable', 'products', 'plasmodium', 'ranging', 'providing', 'appear', 'genomes', 'others', 'recognized', 'component', 'roles', 'events', 'discuss', 'suggesting', 'wide', 'approaches']
['telomerase', 'telomere', 'length', 'telomeres', 'replicative', 'aging', 'eukaryotic', 'regulation', 'cancer', 'cell', 'lengthening', 'unlimited', 'akin', 'recruit', 'ends', 'assemble', 'catalytic', 'master', 'transcriptase', 'regulator', 'chromosome', 'proliferative', 'propagation', 'cells', 'aberrant', 'premature', 'anomalies', 'broader', 'etc', 'diseases', 'human', 'trypanosoma', 'constant', 'maintaining', 'give', 'controlling', 'perspective', 'maintain', 'manner', 'persistent', 'malaria', 'proliferation', 'reverse', 'strongly', 'mediated', 'capacity', 'biology', 'structural', 'much', 'require']
['hgt', 'opportunities', 'parasite', 'lineages', 'host', 'moves', 'affords', 'schistosomes', 'illuminating', 'transfers', 'conclusively', 'merits', 'mendelian', 'vertically', 'intimate', 'inheritance', 'shortcomings', 'discussing', 'coevolution', 'we', 'avoiding', 'positives', 'horizontal', 'prove', 'directions', 'false', 'document', 'definitive', 'parasites', 'transfer', 'lines', 'herein', 'cycles', 'intermediate', 'regard', 'among', 'substantial', 'contact', 'highlight', 'genomes', 'numerous', 'material', 'explore', 'focus', 'occurrence', 'mainly', 'hosts', 'complex', 'mechanisms', 'genes']
['rodents', 'urban', 'canis', 'glareoli', 'detect', 'its', 'metacestodes', 'ascarids', 'toxocara', 'carnivore', 'pcrs', 'parasites', 'peri', 'echinococcus', 'elisa', 'gondii', 'taenia', 'toxoplasma', 'cluster', 'dogs', 'veterinary', 'intermediate', 'predominantly', 'parasite', 'brain', 'monitoring', 'risks', 'frenkelia', 'martis', 'litteratus', 'microtus', 'mesocestoides', 'berlin', 'glareolus', 'sites', 'periphery', 'parascaris', 'myodes', 'underrepresented', 'health', 'paratenic', 'public', 'pcr', 'hosts', 'frequency', 'ascarid', 'necropsies', 'trapped', 'parametric', 'domesticated']
['ngml', 'gpx', 'children', 'intestinal', 'parasites', 'sod', 'levels', 'infected', 'pathogenic', 'underweight', 'antioxidant', 'parasite', 'infections', 'when', 'non', 'orphanage', 'significantly', 'subjects', 'separating', 'median', 'orphan', 'infection', 'found', 'antioxidants', 'peroxidase', 'obtained', 'impact', 'dismutase', 'glutathione', 'parasitic', 'level', 'stools', 'malnutrition', 'superoxide', 'anthropometric', 'helminthes', 'groups', 'thailand', 'illnesses', 'oxidative', 'bmi', 'nutrition', 'nutritional', 'differed', 'negatively', 'microscopic', 'count', 'biochemical', 'measurements', 'study']
['dogs', 'dog', 'breed', 'endoparasites', 'ci', 'endoparasitism', 'albania', 'indoors', 'dewormed', 'tested', 'fecal', 'giardia', 'cystoisospora', 'or', 'cats', 'andor', 'least', 'year', 'protozoan', 'positive', 'hammondianeospora', 'ohioensis', 'kennelrun', 'capillariid', 'respectively', 'odds', 'identified', 'yard', 'tirana', 'coproscopical', 'pentastomid', 'linguatula', 'suburban', 'client', 'immunofluorescent', 'presenceabsence', 'examination', 'lungworm', 'coproantigen', 'hunting', 'inclusive', 'anthelmintic', 'endoparasite', 'visiting', 'angiostrongylus', 'owned', 'autumn', 'pets', 'concurrently', 'type']
